dynId,dynStaId,dynRetId,dynCrlId,dynPrice,dynStockStatus,dynSeller,dynShippedBy,dynShipPrice,dynAnsweredQuestions,dynRating,dynReviewCount,dynStockMessage,dynZipCode,dynCrawlTime,staId,staUrlId
132,132,1,159,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:01:33",132,195
133,133,1,160,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:01:38",133,196
134,134,1,161,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:01:43",134,197
135,136,1,163,0,0,"Alto Music","[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:03:02",136,199
137,138,1,166,180,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:03:10",138,205
138,139,1,167,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:03:13",139,206
139,140,1,168,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:03:16",140,207
140,141,1,169,250,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:03:19",141,208
142,143,1,172,319,0,"Pitbull Electronics","[!Error: shipped_by Not Found]",0,0,4,2,"Only 6 left in stock - order soon.",02128,"2019-02-05 15:03:27",143,211
143,144,1,173,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:03:30",144,212
144,145,1,174,0,0,GearNuts,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:03:35",145,213
146,147,1,176,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:03:45",147,215
147,148,1,177,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,4,3,3,"Available from these sellers.",02108,"2019-02-05 15:04:55",148,216
149,150,1,179,52,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:05:00",150,218
150,151,1,180,380,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:05:03",151,219
151,152,1,181,820,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,4,2,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:05:06",152,220
154,155,1,185,298,0,Amazon.com,Amazon.com,0,0,0,0,"Only 2 left in stock (more on the way).",02128,"2019-02-05 15:05:20",155,224
157,158,1,189,66,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,3,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:05:31",158,228
158,159,1,191,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,1,"Available from these sellers.",02128,"2019-02-05 15:05:36",159,230
159,160,1,192,649,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:05:39",160,231
160,161,1,193,460,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:05:43",161,232
161,162,1,194,129,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:05:47",162,233
163,164,1,197,819,0,Instrumentpro,Amazon.com,0,0,5,5,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:05:57",164,236
164,165,1,198,449,0,"Mega Big Box","[!Error: shipped_by Not Found]",0,13,4,39,"In stock.",02108,"2019-02-05 15:06:02",165,237
165,166,1,199,135,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:06",166,238
166,167,1,200,189,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:10",167,241
167,168,1,201,189,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:15",168,244
168,169,1,202,139,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:19",169,250
169,170,1,203,135,1,n-electronic,"[!Error: shipped_by Not Found]",30,3,0,0,"In Stock.",02108,"2019-02-05 15:06:24",170,252
170,171,1,204,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:06:29",171,258
171,172,1,205,155,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:33",172,261
172,173,1,206,500,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:06:37",173,267
173,174,1,207,189,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:42",174,268
174,175,1,208,189,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:46",175,271
176,177,1,210,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:06:56",177,275
179,180,1,214,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:07:09",180,279
180,181,1,215,730,1,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"In Stock.",02128,"2019-02-05 15:07:12",181,280
181,182,1,216,385,0,Amazon.com,Amazon.com,0,0,5,4,"Only 1 left in stock (more on the way).",02108,"2019-02-05 15:07:17",182,281
182,183,1,217,0,0,Proaudiostar,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:07:20",183,282
183,184,1,218,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,4,5,5,"Available from these sellers.",02128,"2019-02-05 15:07:23",184,283
184,185,1,220,900,0,Amazon.com,Amazon.com,0,0,0,0,"Only 8 left in stock (more on the way).",02128,"2019-02-05 15:07:28",185,285
185,186,1,221,109,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:07:31",186,286
186,187,1,222,69,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 5 left in stock - order soon.",02128,"2019-02-05 15:07:34",187,287
188,189,1,224,350,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 8 left in stock - order soon.",02128,"2019-02-05 15:07:42",189,289
189,190,1,225,1000,0,Amazon.com,Amazon.com,0,0,0,0,"Only 4 left in stock (more on the way).",02128,"2019-02-05 15:07:45",190,290
192,193,1,228,119,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:07:54",193,294
